customer_id,name,region,signup_date,lifetime_value,total_orders,churn_risk,active
1463,Customer_463,South,2023-08-20,8713.33,123,Low,False
1464,Customer_464,South,2023-08-21,44945.76,100,Low,True
1465,Customer_465,East,2023-08-21,31087.47,126,Medium,True
1466,Customer_466,West,2023-08-22,2274.08,95,High,False
1467,Customer_467,East,2023-08-22,34233.65,152,Low,True
1468,Customer_468,East,2023-08-23,9884.59,84,High,True
1469,Customer_469,North,2023-08-23,1464.3,151,Low,True
1470,Customer_470,East,2023-08-24,27592.57,3,Low,True
1471,Customer_471,West,2023-08-24,40684.35,144,Medium,True
1472,Customer_472,South,2023-08-25,43011.06,47,Low,True
1473,Customer_473,South,2023-08-25,5265.69,66,Low,True
1474,Customer_474,East,2023-08-26,33185.84,37,Low,True
1475,Customer_475,East,2023-08-26,35532.75,131,Low,True
1476,Customer_476,North,2023-08-27,14796.4,61,Low,True
1477,Customer_477,West,2023-08-27,48571.06,125,Low,False
1478,Customer_478,South,2023-08-28,14006.5,140,Low,True
1479,Customer_479,West,2023-08-28,3592.11,92,Low,True
1480,Customer_480,North,2023-08-29,26012.09,189,Medium,True
1481,Customer_481,North,2023-08-29,34746.31,12,Low,True
1482,Customer_482,East,2023-08-30,12308.52,122,High,True
1483,Customer_483,East,2023-08-30,16995.25,150,Low,True
1484,Customer_484,South,2023-08-31,28225.04,147,Low,True
1485,Customer_485,East,2023-08-31,44345.24,12,Medium,True
1486,Customer_486,South,2023-09-01,37391.56,112,Low,True
1487,Customer_487,South,2023-09-01,10558.64,50,Low,True
1488,Customer_488,North,2023-09-02,12663.68,151,Low,True
1489,Customer_489,West,2023-09-02,26241.65,137,Low,True
1490,Customer_490,East,2023-09-03,38471.04,17,Medium,False
1491,Customer_491,East,2023-09-03,30976.21,2,Medium,True
1492,Customer_492,South,2023-09-04,25116.08,37,Low,True
1493,Customer_493,North,2023-09-04,29896.55,189,Low,True
1494,Customer_494,East,2023-09-05,37827.4,75,Medium,True
1495,Customer_495,East,2023-09-05,26900.28,197,Medium,True
1496,Customer_496,West,2023-09-06,44897.86,162,Medium,True
1497,Customer_497,East,2023-09-06,47358.67,96,Low,True
1498,Customer_498,East,2023-09-07,45776.19,138,High,True
1499,Customer_499,East,2023-09-07,37750.47,77,Low,True
